  https://adguardteam.github.io/AdGuardSDNSFilter/Filters/filter.txt             │
 │    https://big.oisd.nl                                                            │
 │    https://blocklistproject.github.io/Lists/tracking.txt                          │
 │    https://gitlab.com/quidsup/notrack-blocklists/raw/master/notrack-bl            │
 │    ocklist.txt                                                                    │
 │    https://malware-filter.gitlab.io/malware-filter/phishing-filter-agh            │
 │    .txt                                                                           │
 │    https://phishing.army/download/phishing_army_blocklist_extended.txt            │
 │    https://raw.githubusercontent.com/AdguardTeam/cname-trackers/master            │
 │    /data/combined_disguised_trackers.txt                                          │
 │    https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Alt            │
 │    ernate%20versions%20Anti-Malware%20List/AntiMalwareAdGuardHome.txt             │
 │    https://raw.githubusercontent.com/RPiList/specials/master/Blocklist            │
 │    en/MS-Office-Telemetry                                                         │
 │    https://raw.githubusercontent.com/RPiList/specials/master/Blocklist            │
 │    en/Win10Telemetry                                                              │
 │    https://raw.githubusercontent.com/RPiList/specials/master/Blocklist            │
 │    en/easylist                                                                    │
 │    https://raw.githubusercontent.com/RPiList/specials/master/Blocklist            │
 │    en/gambling                                                                    │
 │    https://raw.githubusercontent.com/RPiList/specials/master/Blocklist            │
 │    en/malware                                                                     │
 │    https://raw.githubusercontent.com/StevenBlack/hosts/master/hosts               │
 │    https://raw.githubusercontent.com/badmojr/1Hosts/refs/heads/master/            │
 │    Pro/domains.txt                                                                │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/dyndns.txt                                                                   │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/fake.txt                                                                     │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/gambling.medium.txt                                                          │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/gambling.txt                                                                 │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/hoster.txt                                                                   │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/native.vivo.txt                                                              │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/nosafesearch.txt                                                             │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/nsfw.txt                                                                     │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/pro.plus.txt                                                                 │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/spam-tlds-adblock.txt                                                        │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/tif.txt                                                                      │
 │    https://raw.githubusercontent.com/hagezi/dns-blocklists/main/adbloc            │
 │    k/whitelist-referral-native.txt                                                │
 │    https://raw.githubusercontent.com/jerryn70/GoodbyeAds/master/Extens            │
 │    ion/GoodbyeAds-Spotify-AdBlock.txt                                             │
 │    https://raw.githubusercontent.com/notracking/hosts-blocklists/maste            │
 │    r/adblock/adblock.txt                                                          │
 │    https://raw.githubusercontent.com/privacy-protection-tools/anti-AD/            │
 │    master/anti-ad-adguard.txt                                                     │
 │    https://raw.githubusercontent.com/wlqY8gkVb9w1Ck5MVD4lBre9nWJez8/W1            │
 │    0TelemetryBlocklist/master/W10TelemetryBlocklist                               │
 │    https://urlhaus.abuse.ch/downloads/hostfile/                                   │
 │    https://vn-badsite-filter.pages.dev/vn-badsite-filter-agh.txt                  │
 │    https://www.github.developerdan.com/hosts/lists/ads-and-tracking-ex            │
 │    tended.txt                                                                     │
 │                 
